"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(110).jpg","the(110).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(115).jpg","the(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(118).jpg","the(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(119).jpg","the(119).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(120).jpg","the(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(121).jpg","the(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(128).jpg","the(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(130).jpg","the(130).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(132).jpg","the(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(133).jpg","the(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(134).jpg","the(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(136).jpg","the(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(141).jpg","the(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(151).jpg","the(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(153).jpg","the(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(158).jpg","the(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(16).jpg","the(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(160).jpg","the(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(162).jpg","the(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(164).jpg","the(164).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(165).jpg","the(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(166).jpg","the(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(167).jpg","the(167).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(171).jpg","the(171).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(175).jpg","the(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(186).jpg","the(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(189).jpg","the(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(191).jpg","the(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(193).jpg","the(193).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(196).jpg","the(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(198).jpg","the(198).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(203).jpg","the(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(204).jpg","the(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(208).jpg","the(208).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(21).jpg","the(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(211).jpg","the(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(214).jpg","the(214).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(218).jpg","the(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(219).jpg","the(219).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(22).jpg","the(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(222).jpg","the(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(224).jpg","the(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(225).jpg","the(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(227).jpg","the(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(23).jpg","the(23).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(236).jpg","the(236).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(25).jpg","the(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(251).jpg","the(251).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(26).jpg","the(26).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(28).jpg","the(28).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(31).jpg","the(31).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(37).jpg","the(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(38).jpg","the(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(40).jpg","the(40).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(44).jpg","the(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(54).jpg","the(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(56).jpg","the(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(62).jpg","the(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(64).jpg","the(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(65).jpg","the(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(66).jpg","the(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(68).jpg","the(68).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(7).jpg","the(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(75).jpg","the(75).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(77).jpg","the(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(80).jpg","the(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(81).jpg","the(81).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(82).jpg","the(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(83).jpg","the(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(88).jpg","the(88).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(89).jpg","the(89).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(92).jpg","the(92).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(94).jpg","the(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the(95).jpg","the(95).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(0).jpg","thei(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(1).jpg","thei(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(100).jpg","thei(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(101).jpg","thei(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(102).jpg","thei(102).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(105).jpg","thei(105).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(109).jpg","thei(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(11).jpg","thei(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(112).jpg","thei(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(118).jpg","thei(118).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(128).jpg","thei(128).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(132).jpg","thei(132).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(134).jpg","thei(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(136).jpg","thei(136).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(142).jpg","thei(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(143).jpg","thei(143).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(149).jpg","thei(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(150).jpg","thei(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(154).jpg","thei(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(158).jpg","thei(158).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(159).jpg","thei(159).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(160).jpg","thei(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(166).jpg","thei(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(169).jpg","thei(169).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(174).jpg","thei(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(175).jpg","thei(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(178).jpg","thei(178).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(18).jpg","thei(18).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(180).jpg","thei(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(183).jpg","thei(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(184).jpg","thei(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(19).jpg","thei(19).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(190).jpg","thei(190).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(197).jpg","thei(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(199).jpg","thei(199).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(20).jpg","thei(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(201).jpg","thei(201).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(210).jpg","thei(210).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(212).jpg","thei(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(215).jpg","thei(215).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(223).jpg","thei(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(227).jpg","thei(227).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(229).jpg","thei(229).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(230).jpg","thei(230).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(231).jpg","thei(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(233).jpg","thei(233).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(234).jpg","thei(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(238).jpg","thei(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(243).jpg","thei(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(246).jpg","thei(246).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(247).jpg","thei(247).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(248).jpg","thei(248).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(249).jpg","thei(249).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(25).jpg","thei(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(251).jpg","thei(251).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(27).jpg","thei(27).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(3).jpg","thei(3).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(30).jpg","thei(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(32).jpg","thei(32).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(33).jpg","thei(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(34).jpg","thei(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(36).jpg","thei(36).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(4).jpg","thei(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(47).jpg","thei(47).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(5).jpg","thei(5).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(51).jpg","thei(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(58).jpg","thei(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(6).jpg","thei(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(60).jpg","thei(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(65).jpg","thei(65).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(66).jpg","thei(66).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(67).jpg","thei(67).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(7).jpg","thei(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(72).jpg","thei(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(73).jpg","thei(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(74).jpg","thei(74).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(77).jpg","thei(77).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(78).jpg","thei(78).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(8).jpg","thei(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(83).jpg","thei(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(87).jpg","thei(87).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(90).jpg","thei(90).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(91).jpg","thei(91).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(94).jpg","thei(94).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(97).jpg","thei(97).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\thei(99).jpg","thei(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(1).jpg","the_ (2)(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(100).jpg","the_ (2)(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(101).jpg","the_ (2)(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(108).jpg","the_ (2)(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(109).jpg","the_ (2)(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(11).jpg","the_ (2)(11).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(114).jpg","the_ (2)(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(115).jpg","the_ (2)(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(117).jpg","the_ (2)(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(12).jpg","the_ (2)(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(120).jpg","the_ (2)(120).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(121).jpg","the_ (2)(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(125).jpg","the_ (2)(125).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(126).jpg","the_ (2)(126).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(127).jpg","the_ (2)(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(129).jpg","the_ (2)(129).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(130).jpg","the_ (2)(130).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(134).jpg","the_ (2)(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(135).jpg","the_ (2)(135).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(144).jpg","the_ (2)(144).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(147).jpg","the_ (2)(147).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(149).jpg","the_ (2)(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(152).jpg","the_ (2)(152).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(153).jpg","the_ (2)(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(16).jpg","the_ (2)(16).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(160).jpg","the_ (2)(160).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(161).jpg","the_ (2)(161).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(162).jpg","the_ (2)(162).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(165).jpg","the_ (2)(165).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(166).jpg","the_ (2)(166).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(168).jpg","the_ (2)(168).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(170).jpg","the_ (2)(170).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(177).jpg","the_ (2)(177).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(179).jpg","the_ (2)(179).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(180).jpg","the_ (2)(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(182).jpg","the_ (2)(182).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(183).jpg","the_ (2)(183).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(184).jpg","the_ (2)(184).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(188).jpg","the_ (2)(188).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(191).jpg","the_ (2)(191).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(194).jpg","the_ (2)(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(196).jpg","the_ (2)(196).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(204).jpg","the_ (2)(204).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(209).jpg","the_ (2)(209).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(21).jpg","the_ (2)(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(211).jpg","the_ (2)(211).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(220).jpg","the_ (2)(220).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(222).jpg","the_ (2)(222).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(223).jpg","the_ (2)(223).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(224).jpg","the_ (2)(224).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(225).jpg","the_ (2)(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(226).jpg","the_ (2)(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(228).jpg","the_ (2)(228).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(232).jpg","the_ (2)(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(235).jpg","the_ (2)(235).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(238).jpg","the_ (2)(238).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(24).jpg","the_ (2)(24).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(245).jpg","the_ (2)(245).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(253).jpg","the_ (2)(253).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(30).jpg","the_ (2)(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(34).jpg","the_ (2)(34).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(37).jpg","the_ (2)(37).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(42).jpg","the_ (2)(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(44).jpg","the_ (2)(44).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(51).jpg","the_ (2)(51).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(56).jpg","the_ (2)(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(57).jpg","the_ (2)(57).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(60).jpg","the_ (2)(60).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(64).jpg","the_ (2)(64).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(7).jpg","the_ (2)(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(71).jpg","the_ (2)(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(73).jpg","the_ (2)(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(76).jpg","the_ (2)(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(82).jpg","the_ (2)(82).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(83).jpg","the_ (2)(83).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(84).jpg","the_ (2)(84).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\the_ (2)(85).jpg","the_ (2)(85).jpg"
